title,placeUrl,website,status,subtitle,rating,reviewCount,category,address,phoneNumber,searchQuery,email,phoneFromWebsite
Dr. Chander Hospital,https://www.google.com/maps/place/Dr.+Chander+Hospital/data=!4m7!3m6!1s0x390fed04ef4c995f:0xa7b254bc1bc7843f!8m2!3d30.7284818!4d76.789546!16s%2Fg%2F11js_2v8xn!19sChIJX5lM7wTtDzkRP4THG7xUsqc,,No website found,,,,Hospital,"19D, Sector 19, Chandigarh, 160019, India",,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Grecian Hospital Diagnostic/ PET CT,https://www.google.com/maps/place/Grecian+Hospital+Diagnostic%2F+PET+CT/data=!4m7!3m6!1s0x390fefac7c545789:0x74edb1d61e6f0491!8m2!3d30.6917079!4d76.7209538!16s%2Fg%2F11fpgg1xp0!19sChIJiVdUfKzvDzkRkQRvHtax7XQ,https://www.grecianhospital.com/,No data found,,3.4,11,Hospital,"MPRC+M9P, Sector 69, Sahibzada Ajit Singh Nagar, Punjab 160062, India",+91 62837 05192,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Rush Healthcare,https://www.google.com/maps/place/Rush+Healthcare/data=!4m7!3m6!1s0x390fed143fffffff:0x209fd416eba8c8d!8m2!3d30.7400206!4d76.7985302!16s%2Fg%2F11g01vfz2w!19sChIJ____PxTtDzkRjYy6bkH9CQI,,No website found,,,,Medical Center,"SCO 179 – 180, Level 1, Madhya Marg, Behind DLF, Sector 8-C, Chandigarh, 160018, India",+91 98789 17030,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Arv Health Care Private Ltd,https://www.google.com/maps/place/Arv+Health+Care+Private+Ltd/data=!4m7!3m6!1s0x390feda92aa6c25f:0x233b4f5975cf9a64!8m2!3d30.7276383!4d76.7740994!16s%2Fg%2F11mxn1b1xl!19sChIJX8KmKqntDzkRZJrPdVlPOyM,,No website found,,1.0,1,Hospital,"PQHF+3J5, Sector 21D, Sector 21 D, Sector 21, Chandigarh, 160022, India",,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
New Lifeline Hospital,https://www.google.com/maps/place/New+Lifeline+Hospital/data=!4m7!3m6!1s0x390fef73d85b5ccf:0x4edeed197444bd0c!8m2!3d30.6680584!4d76.8138227!16s%2Fg%2F11n75j8xvw!19sChIJz1xb2HPvDzkRDL1EdBnt3k4,https://newlifelinehospital.in/,Data found,,3.7,117,Hospital,"NH-22, Ambala Chandigarh Road Near Ramada Plaza by Wyndham Chandigarh Zirakpur, Sahibzada Ajit Singh Nagar, Punjab 140603, India",+91 98141 04203,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",[email],
IVY Hospital Mohali,https://www.google.com/maps/place/IVY+Hospital+Mohali/data=!4m7!3m6!1s0x390feff6924d7055:0x6f2d60fadafb0b2b!8m2!3d30.706837!4d76.7081236!16s%2Fg%2F11pf0cdtzs!19sChIJVXBNkvbvDzkRKwv72vpgLW8,https://ivyhospital.com/,Data found,,4.5,2063,Private hospital,"IVY Hospital Mohali, Sector 71, Sahibzada Ajit Singh Nagar, Punjab 160071, India",+91 62395 02002,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,+916239502002
Shri Dhanwantry Ayurvedic College and Hospital,https://www.google.com/maps/place/Shri+Dhanwantry+Ayurvedic+College+and+Hospital/data=!4m7!3m6!1s0x390fec4338d93a8b:0x3e14789843b098e5!8m2!3d30.6998269!4d76.7672516!16s%2Fg%2F11c0vqfgl0!19sChIJizrZOEPsDzkR5ZiwQ5h4FD4,https://www.sdach.ac.in/,No data found,,3.8,173,Hospital,"77, Chandi Path, 46B, Sector 46, Chandigarh, 160047, India",+91 77107 78822,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Government homeopathic and ayurvedic dispensary,https://www.google.com/maps/place/Government+homeopathic+and+ayurvedic+dispensary/data=!4m7!3m6!1s0x390feda6f246859d:0xf4633b44a4940f7a!8m2!3d30.6960868!4d76.7676454!16s%2Fg%2F11j3wwsrlp!19sChIJnYVG8qbtDzkReg-UpEQ7Y_Q,,No website found,,3.3,19,Hospital,"MQW9+C3J, Sector 47 D, Sector 47, Chandigarh, 160047, India",,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Motherhood Hospital,https://www.google.com/maps/place/Motherhood+Hospital/data=!4m7!3m6!1s0x390fef2aaa0ff471:0x3cec17351a1da881!8m2!3d30.6993206!4d76.7272792!16s%2Fg%2F11k3qn3rrb!19sChIJcfQPqirvDzkRgagdGjUX7Dw,https://www.motherhoodindia.com/locations/mohali/,Data found,,4.8,887,Hospital,"Cosmo MSH Building, Sector 62, Sahibzada Ajit Singh Nagar, Punjab 160062, India",+91 84948 00093,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",[email],8494800093
Dolphin IVF & laparoscopy centre,https://www.google.com/maps/place/Dolphin+IVF+%26+laparoscopy+centre/data=!4m7!3m6!1s0x390fec1544766d6f:0xebdced480026b5e0!8m2!3d30.712274!4d76.770298!16s%2Fg%2F11bbrkx39r!19sChIJb212RBXsDzkR4LUmAEjt3Os,http://www.dolphinivf.com/,No data found,,5.0,1,Hospital,"landmark hospital, Sector 33C,, Chandigarh, 160033, India",+91 79867 53988,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
State Tuberculosis Cell,https://www.google.com/maps/place/State+Tuberculosis+Cell/data=!4m7!3m6!1s0x390fedb3751c3ba1:0x9f005b7d4667dd7a!8m2!3d30.7207923!4d76.7638336!16s%2Fg%2F1q5ccdns1!19sChIJoTscdbPtDzkRet1nRn1bAJ8,http://tbcindia.nic.in/,Data found,,,,Government hospital,"Parivar Kalyan Bhawan, Sub. City Center, Sector 34A, Sector 34, Chandigarh, 160022, India",,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,1800-11-6666
"Shuddhi Hiims (Derabassi, Chandigarh) Ayurveda Panchakarma Integrated Hospital (On Panel NABH)","https://www.google.com/maps/place/Shuddhi+Hiims+%28Derabassi,+Chandigarh%29+Ayurveda+Panchakarma+Integrated+Hospital+%28On+Panel+NABH%29/data=!4m7!3m6!1s0x390fbf8d94000001:0x1502a7f0832f32d8!8m2!3d30.5656927!4d76.8342003!16s%2Fg%2F11s95kzlpj!19sChIJAQAAlI2_DzkR2DIvg_CnAhU",https://hiims.in/#utm_source=google_search_gmb&utm_medium=google_business_profile&utm_campaign=gmb&utm_term=location_based,Data found,,3.9,549,Hospital,"Pind Devinagar, Opposite side Of Haldiram, Back Side Of Jugraj Dhaba Chandigarh Delhi, Highway, Dera Bassi, Chandigarh, Punjab 140507, India",+91 82704 82704,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",[email],8270482704
Dr Manish Singla Best Nephrologist,https://www.google.com/maps/place/Dr+Manish+Singla+Best+Nephrologist/data=!4m7!3m6!1s0x390fec4682cf51e5:0x2dc2471bb447e789!8m2!3d30.703207!4d76.762393!16s%2Fg%2F11c71pkx3q!19sChIJ5VHPgkbsDzkRiedHtBtHwi0,http://drmanishsingla.in/,No data found,,5.0,37,Private hospital,"Kuc hospital, 46A, Sector 46, Chandigarh, 160047, India",+91 98723 25087,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Amar Hospital | Best Multi-Speciality Hospital in Chandigarh Mohali,https://www.google.com/maps/place/Amar+Hospital+%7C+Best+Multi-Speciality+Hospital+in+Chandigarh+Mohali/data=!4m7!3m6!1s0x390fef4909a37a57:0x872e563110097d9f!8m2!3d30.6962567!4d76.7165493!16s%2Fg%2F11ls2h8zjf!19sChIJV3qjCUnvDzkRn30JEDFWLoc,https://amarhospital.net/,No data found,,4.7,525,Hospital,"Mattaur Rd, Sector 70, Sahibzada Ajit Singh Nagar, Punjab 160071, India",+91 62629 99943,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Cheema Medical Complex,https://www.google.com/maps/place/Cheema+Medical+Complex/data=!4m7!3m6!1s0x390fee6235ee6d1b:0x593d012f550cabc6!8m2!3d30.7159055!4d76.7178905!16s%2Fg%2F1tdyzbc5!19sChIJG23uNWLuDzkRxqsMVS8BPVk,http://www.cmcmohali.com/,Data found,,4.3,989,Private hospital,"Mohali Stadium Rd, near BSNL Telephone Exchange, Phase 4, Sector 59, Sahibzada Ajit Singh Nagar, Punjab 160059, India",+91 80549 22340,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",[email],90726-90726
J.P Hospital,https://www.google.com/maps/place/J.P+Hospital/data=!4m7!3m6!1s0x390feb4a26356e0b:0x35aba37214a0506a!8m2!3d30.6613145!4d76.8183787!16s%2Fg%2F1tznkr7n!19sChIJC241JkrrDzkRalCgFHKjqzU,https://jphospitals.in/,Data found,,4.8,5179,Private hospital,"NH 21, Zirakpur - Chandigarh Highway, Under Flyover, Panchkula, Chandigarh Rd, Zirakpur, Punjab 140603, India",+91 77173 05050,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",[email],(+91) 7717 30 14 35
Command Hospital,https://www.google.com/maps/place/Command+Hospital/data=!4m7!3m6!1s0x39125da874435b1d:0xfabb429f1cbacc18!8m2!3d30.7123982!4d76.8543393!16zL20vMGczZm1j!19sChIJHVtDdKhdEjkRGMy6HJ9Cu_o,,No website found,,4.1,570,Military hospital,"Chandimandir Cantonment, Panchkula, Haryana 134114, India",+91 1800 11 2526,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
"A.I.I.M.S , Chandigarh (Proposal)","https://www.google.com/maps/place/A.I.I.M.S+,+Chandigarh+(Proposal)/@30.7911868,76.7537676,17z/data=!3m1!4b1!4m6!3m5!1s0x390ff3a71001a7f1:0x150c7e6445f0dd2d!8m2!3d30.7911868!4d76.7537676!16s%2Fg%2F11r9w8hqcw",,No website found,,1.0,1,Hospital,"QQR3+FGC, Kurali Chandigarh Rd, DLF Mullanpur, Chandigarh, Punjab 160014, India",,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Sarhind Orthopaedic Multispeciality Medical Centre,https://www.google.com/maps/place/Sarhind+Orthopaedic+Multispeciality+Medical+Centre/data=!4m7!3m6!1s0x390fedadf15ec919:0x961252157909b227!8m2!3d30.7134045!4d76.7688277!16s%2Fg%2F11d_7zld2v!19sChIJGcle8a3tDzkRJ7IJeRVSEpY,https://www.facebook.com/Sarhind-Orthopaedic-Multispeciality-Medical-Centre-1176087339162705/,No data found,,4.5,28,Orthopedic clinic,"SCO No. 23, Sector, 33D, Sector 33, Chandigarh, 160047, India",+91 99155 61211,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
SAGE HOSPITAL,https://www.google.com/maps/place/SAGE+HOSPITAL/data=!4m7!3m6!1s0x390ff01e366f6695:0xae0c03f549c85522!8m2!3d30.7545857!4d76.676369!16s%2Fg%2F11r9t7h2z4!19sChIJlWZvNh7wDzkRIlXISfUDDK4,http://sagemediclinic.com/index.php,Data found,,4.0,65,Hospital,"Plot No 1, Sector 123, Sunny Enclave, Sahibzada Ajit Singh Nagar, Sihanpur, Punjab 140301, India",+91 95015 35353,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",[email],+91 95015 35353
Hope Clinic & Maternity Centre Pvt.Ltd,https://www.google.com/maps/place/Hope+Clinic+%26+Maternity+Centre+Pvt.Ltd/data=!4m7!3m6!1s0x390feeaf44e7f441:0xd2725095532305a2!8m2!3d30.7574309!4d76.6775952!16s%2Fg%2F1tjyr_k3!19sChIJQfTnRK_uDzkRogUjU5VQctI,,No website found,,3.8,53,Hospital,"SCO 1066-1067 Aerodale Market, New, Sector 123, Sunny Enclave, Sahibzada Ajit Singh Nagar, Punjab 140301, India",+91 94651 09935,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
HealthFinder,https://www.google.com/maps/place/HealthFinder/data=!4m7!3m6!1s0x390fedd4cabbd83f:0x86a6bfd87e3ff9da!8m2!3d30.6962237!4d76.7923699!16s%2Fg%2F11tn5ccvk4!19sChIJP9i7ytTtDzkR2vk_fti_poY,http://healthfinder.in/,Data found,,,,Medical Center,"Plot 25, Industrial Area Phase II, Chandigarh, 160002, India",+91 77400 33771,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",[email],
Neo Hospital,https://www.google.com/maps/place/Neo+Hospital/data=!4m7!3m6!1s0x390fef06ebb49791:0x29ebafadec93b0e5!8m2!3d30.7207583!4d76.6527498!16s%2Fg%2F11h2qtnqz4!19sChIJkZe06wbvDzkR5bCT7K2v6yk,,No website found,,4.5,8,Hospital,"PMC3+835, Prime City, opposite Maa Ambika Devi Mandir Landran Road, Kharar (Mohali, Kharar, Punjab 140301, India",+91 98536 20009,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Phoenix Hospital,https://www.google.com/maps/place/Phoenix+Hospital/data=!4m7!3m6!1s0x390d1854c0000001:0xf0db78cbd9019d02!8m2!3d30.6958086!4d76.8381576!16s%2Fg%2F1tg6nhz2!19sChIJAQAAwFQYDTkRAp0B2ct42_A,http://www.phoenixhospitalindia.com/,No data found,,4.2,176,Hospital,"SCO 8, Sector 16,, Panchkula, Haryana 134109, India",+91 172 505 4321,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Sohana Hospital,https://www.google.com/maps/place/Sohana+Hospital/data=!4m7!3m6!1s0x390feee61e99e667:0x3fabe7f5484f0762!8m2!3d30.6931852!4d76.6987275!16s%2Fg%2F1vyn27ln!19sChIJZ-aZHubuDzkRYgdPSPXnqz8,https://www.sghshospitals.com/,Data found,,4.4,4518,Private hospital,"Super Specialty Hospital, SH12A, Akal Ashram Colony, Sector 77, Sahibzada Ajit Singh Nagar, Punjab 140308, India",+91 172 313 1313,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",[email],8725001155
Bhardwaj Heart Care,https://www.google.com/maps/place/Bhardwaj+Heart+Care/data=!4m7!3m6!1s0x390fedd00006d2f9:0xe018f3b413755d9b!8m2!3d30.7094775!4d76.7731754!16s%2Fg%2F11jdcvhs8d!19sChIJ-dIGANDtDzkRm111E7TzGOA,,No website found,,4.4,27,Heart hospital,"S.C.O, 365, Sector 32D, Sector 32, Chandigarh, 160030, India",,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
City Hospital - ayurvedic gynaecologist in chandigarh tricity,https://www.google.com/maps/place/City+Hospital+-+ayurvedic+gynaecologist+in+chandigarh+tricity/data=!4m7!3m6!1s0x390fbfe3fa76af99:0x62ca0ff533fee5ea!8m2!3d30.585328!4d76.84278!16s%2Fg%2F11gdz09177!19sChIJma92-uO_DzkR6uX-M_UPymI,,No website found,,3.8,102,Hospital,"Issapur Rd, Vishwakarma Colony, Mohan Nagar, Dera Bassi, Punjab 140507, India",,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Santokh Klinics,https://www.google.com/maps/place/Santokh+Klinics/data=!4m7!3m6!1s0x390fed004765f131:0x9b7116c65148d505!8m2!3d30.742974!4d76.7448525!16s%2Fg%2F11j7kdm0f3!19sChIJMfFlRwDtDzkRBdVIUcYWcZs,http://www.santokhklinics.in/,Data found,,4.8,438,Hospital,"SCO 77, Sector 38C, Market, Chandigarh, 160036, India",+91 85588 66846,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",[email],8 55 88 66 846
Pristyn Care,https://www.google.com/maps/place/Pristyn+Care/data=!4m7!3m6!1s0x390fed2ec7fec0a5:0x9a97ca2b69549474!8m2!3d30.733101!4d76.775203!16s%2Fg%2F11hf3659wd!19sChIJpcD-xy7tDzkRdJRUaSvKl5o,https://clinics.pristyncare.com/pristyn-care-pristyn-care-sector-22-obstetrician-gynecologist-sector-22-chandigarh-78633/Home?utm_source=locator&utm_medium=googleplaces,No data found,,4.5,434,Medical Center,"1599, Sector 22B, Sector 22, Chandigarh, 160022, India",+91 63665 27923,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Kidney Transplant Chandigarh Hospital - Best Nephrologist Chandigarh - Dr. Raka Kaushal & Dr. Avinash Srivastava -,https://www.google.com/maps/place/Kidney+Transplant+Chandigarh+Hospital+-+Best+Nephrologist+Chandigarh+-+Dr.+Raka+Kaushal+%26+Dr.+Avinash+Srivastava+-/data=!4m7!3m6!1s0x390feff957a8ea85:0x275e99d1af757379!8m2!3d30.7068058!4d76.7081839!16s%2Fg%2F11kkvpb7yz!19sChIJheqoV_nvDzkReXN1r9GZXic,https://kidneytransplantchandigarh.com/,No data found,,4.9,57,Private hospital,"IVY Hospital Mohali, Sector 71, Sahibzada Ajit Singh Nagar, Punjab 160071, India",+91 98880 89761,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Mirchia's Laser Eye Clinic,https://www.google.com/maps/place/Mirchia%27s+Laser+Eye+Clinic/data=!4m7!3m6!1s0x390fed52b3f809c1:0x37cfafda87e02a89!8m2!3d30.7375699!4d76.7755586!16s%2Fg%2F1tfzvwpf!19sChIJwQn4s1LtDzkRiSrgh9qvzzc,https://www.dragarwal.com/eye-hospital/sector-17-chandigarh/?utm_source=locator&utm_medium=googleplaces,Data found,,4.3,786,Hospital,"No SCO 833 & 834 Sector 22A, opposite Parade Ground, Sector 17, Chandigarh, 160022, India",+91 95949 24434,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",[email],9594924026
Max Super Speciality Hospital,https://www.google.com/maps/place/Max+Super+Speciality+Hospital/data=!4m7!3m6!1s0x390fff51686f4845:0x7a1c2d5fcb30c03d!8m2!3d30.9131343!4d76.5423415!16s%2Fg%2F11fpy_xgtj!19sChIJRUhvaFH_DzkRPcAwy18tHHo,http://maxhospitalindia.com/,Data found,,3.7,3,Hospital,"WG7R+7W4, Chandigarh Rd, near Civil Hospital, Phase 6, Sector 56, Sahibzada Ajit Singh Nagar, Behrampur Dhaha, Punjab 160055, India",+91 92053 10346,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",[email],+91 9205310346
Dr. Praveen Taneja,https://www.google.com/maps/place/Dr.+Praveen+Taneja/data=!4m7!3m6!1s0x390fedcee1cae9b9:0x4f88193707f62f83!8m2!3d30.724716!4d76.74934!16s%2Fg%2F11df6pfyqk!19sChIJuenK4c7tDzkRgy_2BzcZiE8,,No website found,,3.4,25,Hospital,"0172 - 2668768, 1203, Jan Marg, 42B, Sector 42, Chandigarh, 160036, India",+91 172 266 8768,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Paras Hospitals - Panchkula,https://www.google.com/maps/place/Paras+Hospitals+-+Panchkula/data=!4m7!3m6!1s0x390f938586ca7971:0xa5d4bd55f0ce98fa!8m2!3d30.6930752!4d76.8834028!16s%2Fm%2F0h68fky!19sChIJcXnKhoWTDzkR-pjO8FW91KU,https://www.parashospitals.com/india/paras-hospitals-panchkula,Data found,,4.7,7805,Hospital,"Paras Hospitals, near Nada Sahib Gurudwara, Sector 22, Panchkula, Nada Sahib, Haryana 134109, India",+91 80 3535 8706,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",[email],0172-5294444
ACE Heart & Vascular Institute- Best Cardiology/Heart Treatment Hospital in Chandigarh Mohali,https://www.google.com/maps/place/ACE+Heart+%26+Vascular+Institute-+Best+Cardiology%2FHeart+Treatment+Hospital+in+Chandigarh+Mohali/data=!4m7!3m6!1s0x390fee97692c838f:0x1262053f2688b7ac!8m2!3d30.6949846!4d76.7213061!16s%2Fg%2F1vp724y_!19sChIJj4MsaZfuDzkRrLeIJj8FYhI,http://www.aceheartinstitute.com/,Data found,,4.4,184,Heart hospital,"Ace Heart & Vascular Institute, Shivalik Hospital Premises, Sector - 69, Sahibzada Ajit Singh Nagar, Punjab 160062, India",+91 90413 86868,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",[email],+91 9041386868
Eye clinic,https://www.google.com/maps/place/Eye+clinic/data=!4m7!3m6!1s0x390fed5bf0101ab1:0x9e02e6f6a2a9a61e!8m2!3d30.747495!4d76.7661973!16s%2Fg%2F11n09tr81k!19sChIJsRoQ8FvtDzkRHqapovbmAp4,,No website found,,5.0,1,Hospital,"Bharat Vikas Parishad, 24B, Sector 24, Chandigarh, 160036, India",,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Chandigarh multispecialtiy Hospital,https://www.google.com/maps/place/Chandigarh+multispecialtiy+Hospital/data=!4m7!3m6!1s0x390fffb8da9d8519:0x544aa6bf66d0da9c!8m2!3d30.9040733!4d76.5474524!16s%2Fg%2F11sb7th00r!19sChIJGYWd2rj_DzkRnNrQZr-mSlQ,,No website found,,4.7,15,Private hospital,"Gurdwara, Raje Majra, Chandighar Ropar road, NH205, opp. Solkhian, Punjab 140108, India",+91 188 129 1210,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Heart Care Centre,https://www.google.com/maps/place/Heart+Care+Centre/data=!4m7!3m6!1s0x390fedc82fffffff:0xbb382e474763ba56!8m2!3d30.7339224!4d76.7527454!16s%2Fg%2F1tkbwm2w!19sChIJ____L8jtDzkRVrpjR0cuOLs,,No website found,,,,Hospital,"36A, Sector 36, Chandigarh, 160036, India",+91 172 261 1183,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,